0.6,0.59661,0.59322,0.58983,0.58644,0.58305,0.57966,0.57627,0.57288,0.56949,0.5661,0.56271,0.55932,0.55593,0.55254,0.54915,0.54576,0.54237,0.53898,0.53559,0.5322,0.52881,0.52542,0.52203,0.51864,0.51525,0.51186,0.50847,0.50508,0.50169,0.49831,0.49492,0.49153,0.48814,0.48475,0.48136,0.47797,0.47458,0.47119,0.4678,0.46441,0.46102,0.45763,0.45424,0.45085,0.44746,0.44407,0.44068,0.43729,0.4339,0.43051,0.42712,0.42373,0.42034,0.41695,0.41356,0.41017,0.40678,0.40339,0.4
12,16.068,20.136,24.203,28.271,32.339,36.407,40.475,44.542,48.61,52.678,56.746,60.814,64.881,68.949,73.017,77.085,81.153,85.22,89.288,93.356,97.424,101.49,105.56,109.63,113.69,117.76,121.83,125.9,129.97,134.03,138.1,142.17,146.24,150.31,154.37,158.44,162.51,166.58,170.64,174.71,178.78,182.85,186.92,190.98,195.05,199.12,203.19,207.25,211.32,215.39,219.46,223.53,227.59,231.66,235.73,239.8,243.86,247.93,252
3339.6,3339.2,3338.8,3338.4,3338,3337.6,3337.3,3336.9,3336.5,3336.2,3335.8,3335.5,3335.2,3334.8,3334.5,3334.2,3333.9,3333.6,3333.2,3332.9,3332.6,3332.3,3332,3331.7,3331.4,3331.1,3330.8,3330.6,3330.3,3330,3329.7,3329.4,3329.1,3328.9,3328.6,3328.3,3328,3327.8,3327.5,3327.2,3326.9,3326.7,3326.4,3326.1,3325.9,3325.6,3325.4,3325.1,3324.8,3324.6,3324.3,3324.1,3323.8,3323.6,3323.3,3323.1,3322.8,3322.6,3322.3,3322.1
3339.6,3339.2,3338.8,3338.4,3338,3337.6,3337.3,3336.9,3336.5,3336.2,3335.8,3335.5,3335.2,3334.8,3334.5,3334.2,3333.9,3333.6,3333.2,3332.9,3332.6,3332.3,3332,3331.7,3331.4,3331.1,3330.8,3330.6,3330.3,3330,3329.7,3329.4,3329.1,3328.9,3328.6,3328.3,3328,3327.8,3327.5,3327.2,3326.9,3326.7,3326.4,3326.1,3325.9,3325.6,3325.4,3325.1,3324.8,3324.6,3324.3,3324.1,3323.8,3323.6,3323.3,3323.1,3322.8,3322.6,3322.3,3322.1
3339.6,3339.2,3338.8,3338.4,3338,3337.6,3337.3,3336.9,3336.5,3336.2,3335.8,3335.5,3335.2,3334.8,3334.5,3334.2,3333.9,3333.6,3333.2,3332.9,3332.6,3332.3,3332,3331.7,3331.4,3331.1,3330.8,3330.6,3330.3,3330,3329.7,3329.4,3329.1,3328.9,3328.6,3328.3,3328,3327.8,3327.5,3327.2,3326.9,3326.7,3326.4,3326.1,3325.9,3325.6,3325.4,3325.1,3324.8,3324.6,3324.3,3324.1,3323.8,3323.6,3323.3,3323.1,3322.8,3322.6,3322.3,3322.1
3339.6,3339.2,3338.8,3338.4,3338,3337.6,3337.3,3336.9,3336.5,3336.2,3335.8,3335.5,3335.2,3334.8,3334.5,3334.2,3333.9,3333.6,3333.2,3332.9,3332.6,3332.3,3332,3331.7,3331.4,3331.1,3330.8,3330.6,3330.3,3330,3329.7,3329.4,3329.1,3328.9,3328.6,3328.3,3328,3327.8,3327.5,3327.2,3326.9,3326.7,3326.4,3326.1,3325.9,3325.6,3325.4,3325.1,3324.8,3324.6,3324.3,3324.1,3323.8,3323.6,3323.3,3323.1,3322.8,3322.6,3322.3,3322.1
3339.6,3339.2,3338.8,3338.4,3338,3337.6,3337.3,3336.9,3336.5,3336.2,3335.8,3335.5,3335.2,3334.8,3334.5,3334.2,3333.9,3333.6,3333.2,3332.9,3332.6,3332.3,3332,3331.7,3331.4,3331.1,3330.8,3330.6,3330.3,3330,3329.7,3329.4,3329.1,3328.9,3328.6,3328.3,3328,3327.8,3327.5,3327.2,3326.9,3326.7,3326.4,3326.1,3325.9,3325.6,3325.4,3325.1,3324.8,3324.6,3324.3,3324.1,3323.8,3323.6,3323.3,3323.1,3322.8,3322.6,3322.3,3322.1
3339.6,3339.2,3338.8,3338.4,3338,3337.6,3337.3,3336.9,3336.5,3336.2,3335.8,3335.5,3335.2,3334.8,3334.5,3334.2,3333.9,3333.6,3333.2,3332.9,3332.6,3332.3,3332,3331.7,3331.4,3331.1,3330.8,3330.6,3330.3,3330,3329.7,3329.4,3329.1,3328.9,3328.6,3328.3,3328,3327.8,3327.5,3327.2,3326.9,3326.7,3326.4,3326.1,3325.9,3325.6,3325.4,3325.1,3324.8,3324.6,3324.3,3324.1,3323.8,3323.6,3323.3,3323.1,3322.8,3322.6,3322.3,3322.1
3339.6,3339.2,3338.8,3338.4,3338,3337.6,3337.3,3336.9,3336.5,3336.2,3335.8,3335.5,3335.2,3334.8,3334.5,3334.2,3333.9,3333.6,3333.2,3332.9,3332.6,3332.3,3332,3331.7,3331.4,3331.1,3330.8,3330.6,3330.3,3330,3329.7,3329.4,3329.1,3328.9,3328.6,3328.3,3328,3327.8,3327.5,3327.2,3326.9,3326.7,3326.4,3326.1,3325.9,3325.6,3325.4,3325.1,3324.8,3324.6,3324.3,3324.1,3323.8,3323.6,3323.3,3323.1,3322.8,3322.6,3322.3,3322.1
3339.6,3339.2,3338.8,3338.4,3338,3337.6,3337.3,3336.9,3336.5,3336.2,3335.8,3335.5,3335.2,3334.8,3334.5,3334.2,3333.9,3333.6,3333.2,3332.9,3332.6,3332.3,3332,3331.7,3331.4,3331.1,3330.8,3330.6,3330.3,3330,3329.7,3329.4,3329.1,3328.9,3328.6,3328.3,3328,3327.8,3327.5,3327.2,3326.9,3326.7,3326.4,3326.1,3325.9,3325.6,3325.4,3325.1,3324.8,3324.6,3324.3,3324.1,3323.8,3323.6,3323.3,3323.1,3322.8,3322.6,3322.3,3322.1
