0.6,0.59661,0.59322,0.58983,0.58644,0.58305,0.57966,0.57627,0.57288,0.56949,0.5661,0.56271,0.55932,0.55593,0.55254,0.54915,0.54576,0.54237,0.53898,0.53559,0.5322,0.52881,0.52542,0.52203,0.51864,0.51525,0.51186,0.50847,0.50508,0.50169,0.49831,0.49492,0.49153,0.48814,0.48475,0.48136,0.47797,0.47458,0.47119,0.4678,0.46441,0.46102,0.45763,0.45424,0.45085,0.44746,0.44407,0.44068,0.43729,0.4339,0.43051,0.42712,0.42373,0.42034,0.41695,0.41356,0.41017,0.40678,0.40339,0.4
12,16.068,20.136,24.203,28.271,32.339,36.407,40.475,44.542,48.61,52.678,56.746,60.814,64.881,68.949,73.017,77.085,81.153,85.22,89.288,93.356,97.424,101.49,105.56,109.63,113.69,117.76,121.83,125.9,129.97,134.03,138.1,142.17,146.24,150.31,154.37,158.44,162.51,166.58,170.64,174.71,178.78,182.85,186.92,190.98,195.05,199.12,203.19,207.25,211.32,215.39,219.46,223.53,227.59,231.66,235.73,239.8,243.86,247.93,252
682.09,680.75,679.55,678.46,677.48,676.58,675.75,674.98,674.28,673.63,673.02,672.46,671.94,671.45,671,670.58,670.2,669.83,669.49,669.19,668.91,668.65,668.39,668.17,667.99,667.81,667.65,667.49,667.36,667.26,667.16,667.07,667.01,666.95,666.91,666.88,666.86,666.86,666.88,666.89,666.92,666.95,667,667.06,667.14,667.22,667.31,667.4,667.52,667.63,667.75,667.87,668.03,668.17,668.34,668.51,668.68,668.86,669.04,669.22
682.09,680.75,679.55,678.46,677.48,676.58,675.75,674.98,674.28,673.63,673.02,672.46,671.94,671.45,671,670.58,670.2,669.83,669.49,669.19,668.91,668.65,668.39,668.17,667.99,667.81,667.65,667.49,667.36,667.26,667.16,667.07,667.01,666.95,666.91,666.88,666.86,666.86,666.88,666.89,666.92,666.95,667,667.06,667.14,667.22,667.31,667.4,667.52,667.63,667.75,667.87,668.03,668.17,668.34,668.51,668.68,668.86,669.04,669.22
682.09,680.75,679.55,678.46,677.48,676.58,675.75,674.98,674.28,673.63,673.02,672.46,671.94,671.45,671,670.58,670.2,669.83,669.49,669.19,668.91,668.65,668.39,668.17,667.99,667.81,667.65,667.49,667.36,667.26,667.16,667.07,667.01,666.95,666.91,666.88,666.86,666.86,666.88,666.89,666.92,666.95,667,667.06,667.14,667.22,667.31,667.4,667.52,667.63,667.75,667.87,668.03,668.17,668.34,668.51,668.68,668.86,669.04,669.22
682.09,680.75,679.55,678.46,677.48,676.58,675.75,674.98,674.28,673.63,673.02,672.46,671.94,671.45,671,670.58,670.2,669.83,669.49,669.19,668.91,668.65,668.39,668.17,667.99,667.81,667.65,667.49,667.36,667.26,667.16,667.07,667.01,666.95,666.91,666.88,666.86,666.86,666.88,666.89,666.92,666.95,667,667.06,667.14,667.22,667.31,667.4,667.52,667.63,667.75,667.87,668.03,668.17,668.34,668.51,668.68,668.86,669.04,669.22
682.09,680.75,679.55,678.46,677.48,676.58,675.75,674.98,674.28,673.63,673.02,672.46,671.94,671.45,671,670.58,670.2,669.83,669.49,669.19,668.91,668.65,668.39,668.17,667.99,667.81,667.65,667.49,667.36,667.26,667.16,667.07,667.01,666.95,666.91,666.88,666.86,666.86,666.88,666.89,666.92,666.95,667,667.06,667.14,667.22,667.31,667.4,667.52,667.63,667.75,667.87,668.03,668.17,668.34,668.51,668.68,668.86,669.04,669.22
682.09,680.75,679.55,678.46,677.48,676.58,675.75,674.98,674.28,673.63,673.02,672.46,671.94,671.45,671,670.58,670.2,669.83,669.49,669.19,668.91,668.65,668.39,668.17,667.99,667.81,667.65,667.49,667.36,667.26,667.16,667.07,667.01,666.95,666.91,666.88,666.86,666.86,666.88,666.89,666.92,666.95,667,667.06,667.14,667.22,667.31,667.4,667.52,667.63,667.75,667.87,668.03,668.17,668.34,668.51,668.68,668.86,669.04,669.22
682.09,680.75,679.55,678.46,677.48,676.58,675.75,674.98,674.28,673.63,673.02,672.46,671.94,671.45,671,670.58,670.2,669.83,669.49,669.19,668.91,668.65,668.39,668.17,667.99,667.81,667.65,667.49,667.36,667.26,667.16,667.07,667.01,666.95,666.91,666.88,666.86,666.86,666.88,666.89,666.92,666.95,667,667.06,667.14,667.22,667.31,667.4,667.52,667.63,667.75,667.87,668.03,668.17,668.34,668.51,668.68,668.86,669.04,669.22
682.09,680.75,679.55,678.46,677.48,676.58,675.75,674.98,674.28,673.63,673.02,672.46,671.94,671.45,671,670.58,670.2,669.83,669.49,669.19,668.91,668.65,668.39,668.17,667.99,667.81,667.65,667.49,667.36,667.26,667.16,667.07,667.01,666.95,666.91,666.88,666.86,666.86,666.88,666.89,666.92,666.95,667,667.06,667.14,667.22,667.31,667.4,667.52,667.63,667.75,667.87,668.03,668.17,668.34,668.51,668.68,668.86,669.04,669.22
