-10,-9.322,-8.6441,-7.9661,-7.2881,-6.6102,-5.9322,-5.2542,-4.5763,-3.8983,-3.2203,-2.5424,-1.8644,-1.1864,-0.50847,0.16949,0.84746,1.5254,2.2034,2.8814,3.5593,4.2373,4.9153,5.5932,6.2712,6.9492,7.6271,8.3051,8.9831,9.661,10.339,11.017,11.695,12.373,13.051,13.729,14.407,15.085,15.763,16.441,17.119,17.797,18.475,19.153,19.831,20.508,21.186,21.864,22.542,23.22,23.898,24.576,25.254,25.932,26.61,27.288,27.966,28.644,29.322,30
0,0.00042373,0.00084746,0.0012712,0.0016949,0.0021186,0.0025424,0.0029661,0.0033898,0.0038136,0.0042373,0.004661,0.0050847,0.0055085,0.0059322,0.0063559,0.0067797,0.0072034,0.0076271,0.0080508,0.0084746,0.0088983,0.009322,0.0097458,0.010169,0.010593,0.011017,0.011441,0.011864,0.012288,0.012712,0.013136,0.013559,0.013983,0.014407,0.014831,0.015254,0.015678,0.016102,0.016525,0.016949,0.017373,0.017797,0.01822,0.018644,0.019068,0.019492,0.019915,0.020339,0.020763,0.021186,0.02161,0.022034,0.022458,0.022881,0.023305,0.023729,0.024153,0.024576,0.025
686.7,686.25,685.8,685.35,684.9,684.46,684,683.55,683.1,682.65,682.2,681.74,681.29,680.84,680.39,679.94,679.48,679.03,678.57,678.11,677.66,677.2,676.75,676.29,675.83,675.38,674.92,674.46,674,673.54,673.08,672.62,672.16,671.7,671.24,670.78,670.32,669.86,669.39,668.93,668.47,668,667.54,667.08,666.61,666.14,665.68,665.21,664.75,664.28,663.82,663.35,662.88,662.41,661.95,661.48,661.01,660.54,660.07,659.6
686.7,686.25,685.8,685.35,684.9,684.46,684,683.55,683.1,682.65,682.2,681.74,681.29,680.84,680.39,679.94,679.48,679.03,678.57,678.11,677.66,677.2,676.75,676.29,675.83,675.38,674.92,674.46,674,673.54,673.08,672.62,672.16,671.7,671.24,670.78,670.32,669.86,669.39,668.93,668.47,668,667.54,667.08,666.61,666.14,665.68,665.21,664.75,664.28,663.82,663.35,662.88,662.41,661.95,661.48,661.01,660.54,660.07,659.6
686.7,686.25,685.8,685.35,684.9,684.46,684,683.55,683.1,682.65,682.2,681.74,681.29,680.84,680.39,679.94,679.48,679.03,678.57,678.11,677.66,677.2,676.75,676.29,675.83,675.38,674.92,674.46,674,673.54,673.08,672.62,672.16,671.7,671.24,670.78,670.32,669.86,669.39,668.93,668.47,668,667.54,667.08,666.61,666.14,665.68,665.21,664.75,664.28,663.82,663.35,662.88,662.41,661.95,661.48,661.01,660.54,660.07,659.6
686.7,686.25,685.8,685.35,684.9,684.46,684,683.55,683.1,682.65,682.2,681.74,681.29,680.84,680.39,679.94,679.48,679.03,678.57,678.11,677.66,677.2,676.75,676.29,675.83,675.38,674.92,674.46,674,673.54,673.08,672.62,672.16,671.7,671.24,670.78,670.32,669.86,669.39,668.93,668.47,668,667.54,667.08,666.61,666.14,665.68,665.21,664.75,664.28,663.82,663.35,662.88,662.41,661.95,661.48,661.01,660.54,660.07,659.6
686.7,686.25,685.8,685.35,684.9,684.46,684,683.55,683.1,682.65,682.2,681.74,681.29,680.84,680.39,679.94,679.48,679.03,678.57,678.11,677.66,677.2,676.75,676.29,675.83,675.38,674.92,674.46,674,673.54,673.08,672.62,672.16,671.7,671.24,670.78,670.32,669.86,669.39,668.93,668.47,668,667.54,667.08,666.61,666.14,665.68,665.21,664.75,664.28,663.82,663.35,662.88,662.41,661.95,661.48,661.01,660.54,660.07,659.6
686.7,686.25,685.8,685.35,684.9,684.46,684,683.55,683.1,682.65,682.2,681.74,681.29,680.84,680.39,679.94,679.48,679.03,678.57,678.11,677.66,677.2,676.75,676.29,675.83,675.38,674.92,674.46,674,673.54,673.08,672.62,672.16,671.7,671.24,670.78,670.32,669.86,669.39,668.93,668.47,668,667.54,667.08,666.61,666.14,665.68,665.21,664.75,664.28,663.82,663.35,662.88,662.41,661.95,661.48,661.01,660.54,660.07,659.6
686.7,686.25,685.8,685.35,684.9,684.46,684,683.55,683.1,682.65,682.2,681.74,681.29,680.84,680.39,679.94,679.48,679.03,678.57,678.11,677.66,677.2,676.75,676.29,675.83,675.38,674.92,674.46,674,673.54,673.08,672.62,672.16,671.7,671.24,670.78,670.32,669.86,669.39,668.93,668.47,668,667.54,667.08,666.61,666.14,665.68,665.21,664.75,664.28,663.82,663.35,662.88,662.41,661.95,661.48,661.01,660.54,660.07,659.6
686.7,686.25,685.8,685.35,684.9,684.46,684,683.55,683.1,682.65,682.2,681.74,681.29,680.84,680.39,679.94,679.48,679.03,678.57,678.11,677.66,677.2,676.75,676.29,675.83,675.38,674.92,674.46,674,673.54,673.08,672.62,672.16,671.7,671.24,670.78,670.32,669.86,669.39,668.93,668.47,668,667.54,667.08,666.61,666.14,665.68,665.21,664.75,664.28,663.82,663.35,662.88,662.41,661.95,661.48,661.01,660.54,660.07,659.6
686.7,686.25,685.8,685.35,684.9,684.46,684,683.55,683.1,682.65,682.2,681.74,681.29,680.84,680.39,679.94,679.48,679.03,678.57,678.11,677.66,677.2,676.75,676.29,675.83,675.38,674.92,674.46,674,673.54,673.08,672.62,672.16,671.7,671.24,670.78,670.32,669.86,669.39,668.93,668.47,668,667.54,667.08,666.61,666.14,665.68,665.21,664.75,664.28,663.82,663.35,662.88,662.41,661.95,661.48,661.01,660.54,660.07,659.6
686.7,686.25,685.8,685.35,684.9,684.46,684,683.55,683.1,682.65,682.2,681.74,681.29,680.84,680.39,679.94,679.48,679.03,678.57,678.11,677.66,677.2,676.75,676.29,675.83,675.38,674.92,674.46,674,673.54,673.08,672.62,672.16,671.7,671.24,670.78,670.32,669.86,669.39,668.93,668.47,668,667.54,667.08,666.61,666.14,665.68,665.21,664.75,664.28,663.82,663.35,662.88,662.41,661.95,661.48,661.01,660.54,660.07,659.6
686.7,686.25,685.8,685.35,684.9,684.46,684,683.55,683.1,682.65,682.2,681.74,681.29,680.84,680.39,679.94,679.48,679.03,678.57,678.11,677.66,677.2,676.75,676.29,675.83,675.38,674.92,674.46,674,673.54,673.08,672.62,672.16,671.7,671.24,670.78,670.32,669.86,669.39,668.93,668.47,668,667.54,667.08,666.61,666.14,665.68,665.21,664.75,664.28,663.82,663.35,662.88,662.41,661.95,661.48,661.01,660.54,660.07,659.6
686.7,686.25,685.8,685.35,684.9,684.46,684,683.55,683.1,682.65,682.2,681.74,681.29,680.84,680.39,679.94,679.48,679.03,678.57,678.11,677.66,677.2,676.75,676.29,675.83,675.38,674.92,674.46,674,673.54,673.08,672.62,672.16,671.7,671.24,670.78,670.32,669.86,669.39,668.93,668.47,668,667.54,667.08,666.61,666.14,665.68,665.21,664.75,664.28,663.82,663.35,662.88,662.41,661.95,661.48,661.01,660.54,660.07,659.6
686.7,686.25,685.8,685.35,684.9,684.46,684,683.55,683.1,682.65,682.2,681.74,681.29,680.84,680.39,679.94,679.48,679.03,678.57,678.11,677.66,677.2,676.75,676.29,675.83,675.38,674.92,674.46,674,673.54,673.08,672.62,672.16,671.7,671.24,670.78,670.32,669.86,669.39,668.93,668.47,668,667.54,667.08,666.61,666.14,665.68,665.21,664.75,664.28,663.82,663.35,662.88,662.41,661.95,661.48,661.01,660.54,660.07,659.6
686.7,686.25,685.8,685.35,684.9,684.46,684,683.55,683.1,682.65,682.2,681.74,681.29,680.84,680.39,679.94,679.48,679.03,678.57,678.11,677.66,677.2,676.75,676.29,675.83,675.38,674.92,674.46,674,673.54,673.08,672.62,672.16,671.7,671.24,670.78,670.32,669.86,669.39,668.93,668.47,668,667.54,667.08,666.61,666.14,665.68,665.21,664.75,664.28,663.82,663.35,662.88,662.41,661.95,661.48,661.01,660.54,660.07,659.6
686.7,686.25,685.8,685.35,684.9,684.46,684,683.55,683.1,682.65,682.2,681.74,681.29,680.84,680.39,679.94,679.48,679.03,678.57,678.11,677.66,677.2,676.75,676.29,675.83,675.38,674.92,674.46,674,673.54,673.08,672.62,672.16,671.7,671.24,670.78,670.32,669.86,669.39,668.93,668.47,668,667.54,667.08,666.61,666.14,665.68,665.21,664.75,664.28,663.82,663.35,662.88,662.41,661.95,661.48,661.01,660.54,660.07,659.6
686.7,686.25,685.8,685.35,684.9,684.46,684,683.55,683.1,682.65,682.2,681.74,681.29,680.84,680.39,679.94,679.48,679.03,678.57,678.11,677.66,677.2,676.75,676.29,675.83,675.38,674.92,674.46,674,673.54,673.08,672.62,672.16,671.7,671.24,670.78,670.32,669.86,669.39,668.93,668.47,668,667.54,667.08,666.61,666.14,665.68,665.21,664.75,664.28,663.82,663.35,662.88,662.41,661.95,661.48,661.01,660.54,660.07,659.6
686.7,686.25,685.8,685.35,684.9,684.46,684,683.55,683.1,682.65,682.2,681.74,681.29,680.84,680.39,679.94,679.48,679.03,678.57,678.11,677.66,677.2,676.75,676.29,675.83,675.38,674.92,674.46,674,673.54,673.08,672.62,672.16,671.7,671.24,670.78,670.32,669.86,669.39,668.93,668.47,668,667.54,667.08,666.61,666.14,665.68,665.21,664.75,664.28,663.82,663.35,662.88,662.41,661.95,661.48,661.01,660.54,660.07,659.6
